#alt(cm),O(cm-3),N2(cm-3),CO(cm-3),CO2(cm-3),
26377100,4417000,236680,97150,78540,
26691800,4006000,198960,79820,59620,
26817600,3854000,185550,74110,53310,
27001100,3643000,167520,66720,45180,
27380900,3247300,135420,54130,31962,
27570800,3066800,121720,48890,26933,
27758300,2897600,109580,44280,22825,
28318300,2435100,80500,33100,14104,
28323900,2430800,80260,33010,14037,
28447500,2335800,75120,30950,12629,
28824900,2062700,61640,25336,9170,
29139800,1857100,52360,21293,7092,
29514000,1641300,42980,17254,5369,
29635500,1578000,40240,16122,4898,
29672900,1559200,39430,15791,4754,
29828700,1484000,36180,14496,4161,
30171100,1334500,29893,12075,3014.3,
30580600,1179100,23842,9760,2058.4,
30895200,1073100,20156,8295,1628.2,
30952700,1054800,19557,8051,1578.6,
31647100,855300,13642,5597,1086.47,
31961800,776400,11574,4746,917.238,
32269900,705100,9846,4043,777.124,
32713700,612500,7806,3214.5,612.055,
32858500,585200,7245,2983.5,566.182,
33380400,499500,5597,2279.3,427.57,
33587100,471300,5068,2047.4,382.568,
34027700,421800,4064,1625.7,301.826,
34500800,377200,3061.9,1265.4,233.997,
34620000,365700,2837.5,1187.4,219.461,
35343300,287140,1922.9,804.8,148.713,
36660400,191940,1143.4,392.3,73.2134,
37977600,128310,731.9,189.69,36.042,
39294700,91260,482.3,91.26,17.744,
40021400,73960,385.9,60.86,12.0018,
